,Enfermedad,Grupo
0,addiction,respiratoria
1,alcohol,genetica
2,compliance,respiratoria
3,genetic factors,respiratoria
4,immune cells,respiratoria
5,keratinocytes,genetica
6,psoriasis ,respiratoria
7,biomarker,genetica
8,health,cardiaca
9,livestock,cardiaca
10,microRNA,genetica
11,pig,cardiaca
12,poultry,cardiaca
13,ruminants,genetica
14,welfare ,genetica
15,Aging,cardiaca
16,Bone,respiratoria
17,Inflammation,cardiaca
18,Osteoporosis,cardiaca
19,Polyunsaturated fat,genetica
20,Saturated fat ,genetica
21,ALK,cardiaca
22,NSCLC,respiratoria
23,alectinib,respiratoria
24,crizotinib,cardiaca
25,resistance mechanisms ,cardiaca
26,Epigenetic,respiratoria
27,biomarkers,respiratoria
28,bladder cancer,respiratoria
29,chromatin remodelling,cardiaca
30,therapeutic target ,genetica
31,Aspergillus,genetica
32,Candida,genetica
33,Coccidioidomycosis,cardiaca
34,Critical care,respiratoria
35,Cryptococcus,cardiaca
36,Histoplasmosis,respiratoria
37,Invasive fungal infections,genetica
38,Pneumocystis jirovecii ,genetica
39,anthocyanins,cardiaca
40,anti cancer agents,genetica
41,apoptosis,cardiaca
42,inflammation,genetica
43,invasion,genetica
44,metabolic reprogramming,cardiaca
45,metastization,cardiaca
46,oxidative stress,cardiaca
47,proliferation,cardiaca
48,sweet cherries ,genetica
49,Cerclage,genetica
50,Cervical length,cardiaca
51,Pessary,genetica
52,Preterm birth,respiratoria
53,Progesterone ,genetica
54,Adolescents,cardiaca
55,Children,cardiaca
56,Cognitive behavior therapy for insomnia,respiratoria
57,Insomnia,cardiaca
58,Pediatric insomnia,respiratoria
59,Sleep,cardiaca
60,Sleep hygiene ,genetica
61,Concussion,cardiaca
62,Magnetic resonance spectroscopy MRS ,respiratoria
63,Mild traumatic brain injury mTBI ,respiratoria
64,SWI,cardiaca
65,Susceptibility weighted imaging ,genetica
66,CANTOS,respiratoria
67,atherosclerosis,respiratoria
68,canakinumab,genetica
69,inflammation,respiratoria
70,interleukin 1 ,respiratoria
71,acquired brain injury,respiratoria
72,conceptual model,cardiaca
73,functional vision,respiratoria
74,interprofessional,genetica
75,rehabilitation,respiratoria
76,stroke,genetica
77,vision,respiratoria
78,vision assessment,respiratoria
79,vision specialists,respiratoria
80,visual function ,cardiaca
81,AMPK,cardiaca
82,Complex I,cardiaca
83,Gluconeogenesis,genetica
84,Gut flora,genetica
85,Inflammaging,cardiaca
86,Insulin sensitivity,genetica
87,Microbiota,cardiaca
88,Senescence,genetica
89,Short chain fatty acids,respiratoria
90,mTOR ,respiratoria
91,COVID 19,respiratoria
92,SARS CoV 2,cardiaca
93,acute coronary syndrome,cardiaca
94,atherosclerosis,genetica
95,cardiovascular,cardiaca
96,inflammation ,cardiaca
97,Africa,genetica
98,IHU Mediterranée Infection,cardiaca
99,Mediterranean Basin,respiratoria
100,bacteria,genetica
101,food,cardiaca
102,food borne,cardiaca
103,fungus,genetica
104,infections,respiratoria
105,virus,respiratoria
106,zoonosis ,genetica
107,antioxidant,genetica
108,ascorbic acid,cardiaca
109,photoaging,cardiaca
110,photoprotection,respiratoria
111,vitamin C ,respiratoria
112,COVID 19,genetica
113,Gender inequality,respiratoria
114,Sexual function,genetica
115,Sexual health,respiratoria
116,Sexual pleasure,genetica
117,Women ,genetica
118,interdisciplinary communication,respiratoria
119,observer variation,cardiaca
120,predictive value of tests,cardiaca
121,standardization,genetica
122,terminology ,genetica
123,Amino acid,cardiaca
124,Gut microbiota,cardiaca
125,Host,genetica
126,Metabolism,respiratoria
127,Mucosal immunity ,cardiaca
128,Anophthalmia,respiratoria
129,Congenital eye malformation,respiratoria
130,Eye development,cardiaca
131,Genes,respiratoria
132,Microphthalmia ,respiratoria
133,ankylosing spondylitis,cardiaca
134,assessment,genetica
135,depression,respiratoria
136,depressive disorder,cardiaca
137,epidemiology,respiratoria
138,psoriatic arthritis,genetica
139,spondyloarthritis,respiratoria
140,treatment ,respiratoria
141,ECG,genetica
142,ECG screening,cardiaca
143,Right ventricular hypertrophy ,genetica
144,Basal cell carcinoma,cardiaca
145,multiple development,genetica
146,risk factors ,cardiaca
147,Bodipy,genetica
148,intersystem crossing,cardiaca
149,photocatalysis,genetica
150,triplet photosensitizers,genetica
151,upconversion ,cardiaca
152,Acute pancreatitis,cardiaca
153,inflammation,respiratoria
154,mesenchymal stem cells,respiratoria
155,systemic inflammatory response syndrome ,cardiaca
156,Centers for Disease Control and Prevention U S ,genetica
157,United States,genetica
158,bacteremia,respiratoria
159,catheter related infections,cardiaca
160,central venous catheter,genetica
161,central venous catheters,genetica
162,hemodialysis,cardiaca
163,hemodialysis access,respiratoria
164,hospitalization,genetica
165,humans,cardiaca
166,morbidity,genetica
167,mortality,genetica
168,nephrologists,genetica
169,nephrology,genetica
170,renal dialysis,respiratoria
171,sepsis,cardiaca
172,vascular access ,respiratoria
173,Cerebral ischemia reperfusion,respiratoria
174,Neuropeptide Y Y2 receptors,cardiaca
175,Neuroprotection,respiratoria
176,Neurovascular unit,respiratoria
177,Stroke therapy ,respiratoria
178,H7N9,cardiaca
179,hemagglutinin stalk,genetica
180,universal influenza virus vaccine ,cardiaca
181,CNS infection,cardiaca
182,HIV,respiratoria
183,Immunocompromise,cardiaca
184,Meningitis,genetica
185,Transplant ,genetica
186,Extracellular matrix,respiratoria
187,Hydrogels,cardiaca
188,Polysaccharide,genetica
189,Tissue engineering,cardiaca
190,Xanthan gum ,cardiaca
191,Airway obstruction,cardiaca
192,Atelectasis,cardiaca
193,Hemoptysis,respiratoria
194,Palliative thoracic radiation,cardiaca
195,Radiation oncology emergency,genetica
196,Spinal cord compression,genetica
197,Superior vena cava syndrome ,respiratoria
198,clinical genetics,genetica
199,hypertrophic cardiomyopathy ,respiratoria
200,Obesity,genetica
201,Older adults,genetica
202,Sleep problems ,genetica
203,Colonoscopia,cardiaca
204,Colonoscopy,cardiaca
205,Colorectal cancer,genetica
206,Cáncer colorrectal,cardiaca
207,Diagnóstico óptico,cardiaca
208,Optical diagnosis,respiratoria
209,Polyp,genetica
210,Pólipo ,cardiaca
211,Chemokines,respiratoria
212,Inflammation,genetica
213,NETs,genetica
214,SARS CoV2 ,cardiaca
215,animal model,respiratoria
216,extracellular matrix,respiratoria
217,fibrosis,genetica
218,keloid,genetica
219,scar,cardiaca
220,wound healing ,respiratoria
221,Cannabidiol CBD ,respiratoria
222,Cannabis based medicinal products CBMPs ,genetica
223,Patient reported outcomes PROs ,cardiaca
224,Real world evidence RWE ,respiratoria
225,Δ⁹ tetrahydrocannabinol THC ,genetica
226,ALD Alcoholic related liver disease,respiratoria
227,CI confidence interval,genetica
228,HRAR High Risk Alcoholism Relapse,cardiaca
229,LT Liver transplantation,respiratoria
230,OR odds ratio,respiratoria
231,RP Relapse prevention,cardiaca
232,SALT Sustained Alcohol Use PostLT,genetica
233,addiction,cardiaca
234,cancer,respiratoria
235,recidivism,respiratoria
236,smoking,genetica
237,survival ,cardiaca
238,airway inflammation,genetica
239,obesity,respiratoria
240,obstructive sleep apnea syndrome,cardiaca
241,severe asthma,cardiaca
242,sleep reated breathing disorders ,respiratoria
243,Cholesterol,cardiaca
244,Genetics,respiratoria
245,Remnant lipoproteins,cardiaca
246,Triglycerides ,genetica
247,Financial burden,genetica
248,MDR,respiratoria
249,Morbidity,genetica
250,Mortality,genetica
251,Neonatal sepsis ,genetica
252,Education,genetica
253,Eye Tracking,genetica
254,Surgery,genetica
255,Training ,genetica
256,CAM DR,genetica
257,hematologic malignancies,genetica
258,inhibitors,respiratoria
259,signaling pathways,respiratoria
260,tumor microenvironment ,cardiaca
261,Hand hygiene,respiratoria
262,Infection prevention,respiratoria
263,Technology ,cardiaca
264,immune status,cardiaca
265,lipid,genetica
266,nutrition,respiratoria
267,phagocytosis,respiratoria
268,polyunsaturated fatty acids PUFA ,cardiaca
269,Biologics,respiratoria
270,DMARDs,respiratoria
271,Disease modifying antirheumatic drugs,respiratoria
272,Immunosuppression,cardiaca
273,Infection,genetica
274,Rheumatic disease,genetica
275,Travel,genetica
276,Vaccination ,respiratoria
277,Drosophila,cardiaca
278,TLR,cardiaca
279,Toll,genetica
280,adult neurogenesis,genetica
281,homeostasis,cardiaca
282,neurodegeneration,genetica
283,neurotrophin,genetica
284,structural brain plasticity ,cardiaca
285,bacterial microcompartments,cardiaca
286,dysbiosis,genetica
287,human microbiome,genetica
288,metabolosomes,respiratoria
289,pathogenesis ,genetica
290,intracranial pressure,cardiaca
291,management,respiratoria
292,medically refractory,genetica
293,subarachnoid hemorrhage ,respiratoria
294,Black,cardiaca
295,Disparities,genetica
296,Hispanic,cardiaca
297,Latino,genetica
298,Osteoarthritis,cardiaca
299,Race,respiratoria
300,Socioeconomic,genetica
301,Total joint replacement ,respiratoria
302,acute myeloid leukemia,cardiaca
303,hematopoiesis,cardiaca
304,malignancies,genetica
305,myelodysplastic syndrome,respiratoria
306,splicing,respiratoria
307,zebrafish ,cardiaca
308,certification,genetica
309,comorbidity,genetica
310,intracranial hemorrhages,cardiaca
311,neuroimaging,genetica
312,stroke ,genetica
313,circadian rhythm,cardiaca
314,gating,genetica
315,homeostatic regulation,respiratoria
316,insomnia,genetica
317,skin temperature,cardiaca
318,skin vasoconstriction,cardiaca
319,skin vasodilation,genetica
320,sleep,cardiaca
321,sleep permissive and wake promoting factors,respiratoria
322,thermoregulation,respiratoria
323,thermosensitivity,respiratoria
324,vigilance ,cardiaca
325,Heparin induced thrombocytopenia,cardiaca
326,cardiac surgery,genetica
327,intensive care unit ,cardiaca
328,Heart failure,respiratoria
329,cardiovascular therapy,genetica
330,left ventricular function,respiratoria
331,mitochondria,cardiaca
332,myocyte ,respiratoria
333,Non small cell lung cancer NSCLC ,respiratoria
334,central nervous system metastases CNS metastases ,cardiaca
335,concurrent radiotherapy,respiratoria
336,tyrosine kinase inhibitors TKIs ,cardiaca
337,cardiac regeneration,cardiaca
338,cardiogenesis,respiratoria
339,dynorphin B,cardiaca
340,electromagnetic fields,respiratoria
341,hyaluronan esters,genetica
342,intracrine,genetica
343,nuclear opioid receptors,respiratoria
344,prodynorphin gene,genetica
345,stem cells,genetica
346,transcription factors ,cardiaca
347,carbon nano tube CNT sensors,cardiaca
348,chemiresistive gas sensors,cardiaca
349,fibre optic,respiratoria
350,gas sensors,cardiaca
351,multi walled carbon nanotubes MWCNTs ,respiratoria
352,polymers,genetica
353,sensing materials,genetica
354,volatile organic compound VOC ,respiratoria
355,Active species,respiratoria
356,Degradation products,respiratoria
357,Fluoroquinolones,cardiaca
358,Heterogeneous catalysts,cardiaca
359,Photo fenton ,genetica
360,atherosclerosis,cardiaca
361,cardiovascular disease,cardiaca
362,gender differences,genetica
363,ischemic heart disease,respiratoria
364,ischemic stroke ,respiratoria
365,CGRP antagonism,genetica
366,amylin,respiratoria
367,calcitonin gene related peptide,cardiaca
368,cell surface G protein receptors,genetica
369,hybridoma,genetica
370,monoclonal antibodies ,respiratoria
371,CF exacerbations,genetica
372,CF outcomes,cardiaca
373,CFTR modulators,respiratoria
374,adherence to therapy,cardiaca
375,cystic fibrosis,genetica
376,risk factors ,respiratoria
377,cheese,genetica
378,interaction,respiratoria
379,metabolism,genetica
380,nonstarter lactic acid bacteria,genetica
381,starter culture ,genetica
382,111In,cardiaca
383,Auger electrons,genetica
384,Cancer treatment,respiratoria
385,Clinical studies,cardiaca
386,Dosimetry,cardiaca
387,Monoclonal antibodies,cardiaca
388,Nanoparticles,genetica
389,Peptides,cardiaca
390,Preclinical studies,respiratoria
391,Radiolabelling ,cardiaca
392,Immune checkpoint,respiratoria
393,Lymphoma,cardiaca
394,Nivolumab,cardiaca
395,PD 1,cardiaca
396,PD L1,cardiaca
397,Pembrolizumab ,cardiaca
398,amblyopia,respiratoria
399,binocular treatment,respiratoria
400,dichoptic movies,genetica
401,video games ,genetica
402,Group A Streptococcus,respiratoria
403,hemorrhagic bulla,cardiaca
404,necrosis,cardiaca
405,necrotizing fasciitis,respiratoria
406,sepsis,genetica
407,types ,genetica
408,Interferon,genetica
409,JAK,genetica
410,Lupus,genetica
411,STAT ,cardiaca
412,NADPH oxidase,genetica
413,angiotensin II,genetica
414,endothelial nitric oxide synthase,cardiaca
415,inflammation,cardiaca
416,superoxide,respiratoria
417,vascular biology ,cardiaca
418,BPP,genetica
419,anomaly zone,cardiaca
420,concatenation,respiratoria
421,gene trees,genetica
422,incomplete lineage sorting,respiratoria
423,maximum likelihood,genetica
424,multispecies coalescent,cardiaca
